,LOJA,NOME SEÇÃO,ESPACO,FATURAMENTO
100,51,EVITA MOFO,0.18653775095455105,11347.34
101,51,INSETICIDAS,6.752670277514689,24741.5
102,51,LAS DE ACO,0.23926922032056508,10935.77
103,51,LENCO HIGIENICO UMEDECIDO,0.37015313754111845,3322.39
104,51,LIMPA CARPETE,0.03730029344636453,895.87
105,51,LIMPA VIDROS,0.5142130365659778,13257.23
106,51,LIMPADORES C/BRILHO,0.3072584202364707,8058.36
107,51,LIMPEZA ESPECIFICA/POLIDORES,0.09247184206293663,2314.47
108,51,LIMPEZA ROUPA,0.15455249214666786,3685.81
109,51,LOJAS ADQUIRIDAS LIMPEZA,0.0,0.0
110,51,LUSTRA MOVEIS,0.4963482230192371,20420.51
111,51,LUVAS,0.22626291212678648,8848.19
112,51,PANOS LIMPEZA,1.1088722230083488,25435.81
113,51,PAPEL HIGIENICO,6.954814765723375,559436.8099999999
114,51,PRENDEDOR/ VARAL,0.3309292143030893,7140.1
115,51,PROD. P/MAQUINA LAVAR LOUCA,0.7807095786460762,24526.38
116,51,PRODUTOS LIMPEZA BANHEIRO,1.3,35743.38
117,51,PROTECAO SAPATO,0.10935767851320509,8868.35
118,51,PURIFICADOR AR/ROUPA,1.2432003009511468,54843.9
119,51,REPELENTE INSETO/COSMETICO,2.347329722485312,2205.36
120,51,SABAO BARRA,0.7855023108732669,36023.08
121,51,SABAO EM PO,2.6,397951.18
122,51,SABAO LIQUIDO,3.8586722767648434,171642.49
123,51,SACO P/LIXO,1.097502349939573,90474.84999999999
124,51,SAPONACEO,0.3898434363709353,47592.8
125,51,VASSOURA,1.2483063328424153,20554.43
126,78,(DESATIVADA)AMACIANTE,0.0,0.0
127,78,ACESSORIOS LIMPEZA/BAZAR,3.1870992601234445,23820.55
128,78,AGUA SANITARIA,1.7263458469807675,37390.23
129,78,ALCOOL,0.750651828298887,29123.829999999998
130,78,ALVEJANTE/TIRA MANCHAS,2.8585369950449317,51413.67
131,78,AMACIANTE CONCENTRADO,6.5,160131.0
132,78,AMACIANTE DILUIDO,2.4008248159044916,45451.57
133,78,CERA P/ASSOALHOS,0.37109553309422894,3768.71
134,78,CLORO/PISCINA,0.17075669774082472,1753.69
135,78,CONCENTRADO LIMPEZA,4.734798795141838,69180.48
136,78,COZINHA/CAUSTICO,0.13440574730595034,4621.7
137,78,DESENGORDURANTE,0.7219740746525066,13414.2
138,78,DESINFETANTES,2.053688008052089,31705.16
139,78,DESODORIZADOR SANITARIO,1.3203718863290843,42080.98
140,78,DETERGENTE LIQUIDO,3.8914599753776473,72189.64
141,78,ESPONJA SINTETICA,2.413657697037454,24965.71
142,78,EVITA MOFO,1.2157759326394573,15930.91
143,78,INSETICIDAS,6.026020681282219,33675.81
144,78,LAS DE ACO,0.2330951435754929,5335.03
145,78,LENCO HIGIENICO UMEDECIDO,0.32619049291833135,4496.78
146,78,LIMPA CARPETE,0.03730029344636453,407.78999999999996
147,78,LIMPA VIDROS,0.5142130365659778,8865.31
148,78,LIMPADORES C/BRILHO,0.33671700816111244,5533.2
149,78,LIMPEZA ESPECIFICA/POLIDORES,0.08459983425623274,2331.29
150,78,LIMPEZA ROUPA,0.2630273651269669,6117.8
151,78,LOJAS ADQUIRIDAS LIMPEZA,0.0,0.0
152,78,LUSTRA MOVEIS,0.4963482230192371,8336.279999999999
153,78,LUVAS,1.0906100068540097,7076.39
154,78,PANOS LIMPEZA,1.3351351351351353,18997.7
155,78,PAPEL HIGIENICO,4.924756600484674,311921.85
156,78,PRENDEDOR/ VARAL,0.5596542590269065,6894.6900000000005
157,78,PROD. P/MAQUINA LAVAR LOUCA,1.3,14634.96
158,78,PRODUTOS LIMPEZA BANHEIRO,1.3,31291.38
159,78,PROTECAO SAPATO,0.10935767851320509,2375.33
160,78,PURIFICADOR AR/ROUPA,1.3,33919.94
161,78,REPELENTE INSETO/COSMETICO,3.0739793187177815,10852.97
162,78,SABAO BARRA,1.7954970026488222,17918.7
163,78,SABAO EM PO,7.82553549416286,295871.94
164,78,SABAO LIQUIDO,4.897779711405989,130477.14
165,78,SACO P/LIXO,1.3,51970.259999999995
166,78,SAPONACEO,0.39570513821646097,16363.58
167,78,VASSOURA,2.4830344827586206,12195.93
168,94,(DESATIVADA)AMACIANTE,0.0,0.0
169,94,ACESSORIOS LIMPEZA/BAZAR,2.1723610480084807,19524.09
170,94,AGUA SANITARIA,0.5315492266142893,49620.97
171,94,ALCOOL,0.5828073993471165,29492.02
172,94,ALVEJANTE/TIRA MANCHAS,1.165971028725755,44182.13
173,94,AMACIANTE CONCENTRADO,3.0,140281.9
174,94,AMACIANTE DILUIDO,0.860210613256246,49989.72
175,94,CERA P/ASSOALHOS,0.12099073414112617,2648.34
176,94,CLORO/PISCINA,0.10630984532285785,738.0
177,94,CONCENTRADO LIMPEZA,2.7048550523243997,87776.95
178,94,COZINHA/CAUSTICO,0.10259684972328652,6283.86
179,94,DESENGORDURANTE,0.5859940400170286,15203.84
180,94,DESINFETANTES,1.3768384517868884,32262.92
181,94,DESODORIZADOR SANITARIO,1.0,39675.94
182,94,DETERGENTE LIQUIDO,2.0429658728210165,85152.49
183,94,ESPONJA SINTETICA,0.8096334336816009,27704.75
184,94,EVITA MOFO,0.48182466143977193,4935.98
185,94,INSETICIDAS,0.8163218390804599,76284.65
186,94,LAS DE ACO,0.19036656631839913,5213.31
187,94,LENCO HIGIENICO UMEDECIDO,0.5685634548980654,3079.8199999999997
188,94,LIMPA CARPETE,0.016749821810406275,464.01
189,94,LIMPA VIDROS,0.38019586507072906,8338.56
190,94,LIMPADORES C/BRILHO,0.18083817707862765,5961.12
191,94,LIMPEZA ESPECIFICA/POLIDORES,0.07789615391192509,1849.66
192,94,LIMPEZA ROUPA,0.1584992940851651,3478.7599999999998
193,94,LOJAS ADQUIRIDAS LIMPEZA,0.0,0.0
194,94,LUSTRA MOVEIS,0.16553813257305774,9270.53
195,94,LUVAS,0.17483811285846437,5324.44
196,94,PANOS LIMPEZA,0.8621586227236901,17461.69
197,94,PAPEL HIGIENICO,4.4806976288457765,429602.59
198,94,PRENDEDOR/ VARAL,0.22325268817204302,4510.12
199,94,PROD. P/MAQUINA LAVAR LOUCA,1.0,13041.68
200,94,PRODUTOS LIMPEZA BANHEIRO,1.0,26578.12
201,94,PROTECAO SAPATO,0.03759800427655025,3741.88
202,94,PURIFICADOR AR/ROUPA,1.0,29824.7
203,94,REPELENTE INSETO/COSMETICO,5.18367816091954,14108.38
204,94,SABAO BARRA,0.6466397849462365,21305.96
205,94,SABAO EM PO,4.0,383109.4
206,94,SABAO LIQUIDO,2.9595665961945032,158616.19
207,94,SACO P/LIXO,1.0,73443.19
208,94,SAPONACEO,0.2739463601532567,19589.63
209,94,VASSOURA,0.9577464788732394,9963.27
210,108,(DESATIVADA)AMACIANTE,0.0,0.0
211,108,ACESSORIOS LIMPEZA/BAZAR,4.486077333964707,112149.95999999999
212,108,AGUA SANITARIA,1.6594494227819487,138242.62
213,108,ALCOOL,1.7127011342653657,154829.43
214,108,ALVEJANTE/TIRA MANCHAS,2.8485186082182934,170398.6
215,108,AMACIANTE CONCENTRADO,6.735662260588077,620469.63
216,108,AMACIANTE DILUIDO,2.4008248159044916,170577.3
217,108,CERA P/ASSOALHOS,0.813747198261224,24455.34
218,108,CLORO/PISCINA,0.16413982400904176,3640.94
219,108,CONCENTRADO LIMPEZA,8.484648040516516,310430.04
220,108,COZINHA/CAUSTICO,0.16365052393089777,31331.399999999998
221,108,DESENGORDURANTE,2.6,72306.26
222,108,DESINFETANTES,6.317077802497413,153173.44
223,108,DESODORIZADOR SANITARIO,3.032614564291275,169457.27
224,108,DETERGENTE LIQUIDO,5.067380502117743,306132.58
225,108,ESPONJA SINTETICA,6.153953998812581,130046.65
226,108,EVITA MOFO,1.2157759326394573,50209.73
227,108,INSETICIDAS,12.101865631217859,106399.2
228,108,LAS DE ACO,0.5153975568722113,26284.61
229,108,LENCO HIGIENICO UMEDECIDO,0.3305754026670472,15209.74
230,108,LIMPA CARPETE,0.0932418664674319,2931.77
231,108,LIMPA VIDROS,0.8581508836718545,43380.28
232,108,LIMPADORES C/BRILHO,0.8366200518900654,17888.51
233,108,LIMPEZA ESPECIFICA/POLIDORES,0.10188530461640016,7491.22
234,108,LIMPEZA ROUPA,0.2630273651269669,14812.67
235,108,LOJAS ADQUIRIDAS LIMPEZA,0.0,0.0
236,108,LUSTRA MOVEIS,0.7459349317394552,32323.73
237,108,LUVAS,1.0906100068540097,33729.85
238,108,PANOS LIMPEZA,2.6291479820627806,102515.34
239,108,PAPEL HIGIENICO,12.11423532708124,3045682.61
240,108,PRENDEDOR/ VARAL,0.5452125492326498,28047.5
241,108,PROD. P/MAQUINA LAVAR LOUCA,1.3,64105.25
242,108,PRODUTOS LIMPEZA BANHEIRO,2.6,120309.02
243,108,PROTECAO SAPATO,0.14922230523670446,16196.48
244,108,PURIFICADOR AR/ROUPA,4.1442602145929825,177404.91
245,108,REPELENTE INSETO/COSMETICO,7.398134368782142,29125.61
246,108,SABAO BARRA,1.8162569604780663,105592.17
247,108,SABAO EM PO,6.5,929761.41
248,108,SABAO LIQUIDO,7.355412877571546,622005.42
249,108,SACO P/LIXO,3.9000000000000004,319871.07
250,108,SAPONACEO,1.0715519682809402,109893.33
251,108,VASSOURA,2.4830344827586206,47329.95
252,116,(DESATIVADA)AMACIANTE,0.0,0.0
253,116,ACESSORIOS LIMPEZA/BAZAR,3.192840777610471,55964.93
254,116,AGUA SANITARIA,1.6922367662797397,117136.88
255,116,ALCOOL,1.638160716538413,99522.66
256,116,ALVEJANTE/TIRA MANCHAS,2.8534288301638266,113395.67
257,116,AMACIANTE CONCENTRADO,6.5,312505.52
258,116,AMACIANTE DILUIDO,2.4008248159044916,94190.88
259,116,CERA P/ASSOALHOS,0.37109553309422894,7003.07
260,116,CLORO/PISCINA,0.16738289289536512,3757.9700000000003
261,116,CONCENTRADO LIMPEZA,5.648329026193624,176400.7
262,116,COZINHA/CAUSTICO,0.14161254748192625,16027.94
263,116,DESENGORDURANTE,1.3,43147.77
264,116,DESINFETANTES,4.995837100973426,113337.81999999999
265,116,DESODORIZADOR SANITARIO,2.5762688915791556,95791.39
266,116,DETERGENTE LIQUIDO,3.799539685696614,200619.0
267,116,ESPONJA SINTETICA,3.7839899117735394,79619.42
268,116,EVITA MOFO,1.2157759326394573,35054.86
269,116,INSETICIDAS,11.145610913404507,125670.27
270,116,LAS DE ACO,0.2539282110422373,14008.57
271,116,LENCO HIGIENICO UMEDECIDO,0.5324670965229444,11789.51
272,116,LIMPA CARPETE,0.03730029344636453,891.23
273,116,LIMPA VIDROS,0.9339598839409614,31444.67
274,116,LIMPADORES C/BRILHO,0.36755919855302716,10169.03
275,116,LIMPEZA ESPECIFICA/POLIDORES,0.09543976839654592,4782.64
276,116,LIMPEZA ROUPA,0.2630273651269669,8466.46
277,116,LOJAS ADQUIRIDAS LIMPEZA,0.0,1342.79
278,116,LUSTRA MOVEIS,0.4963482230192371,25165.21
279,116,LUVAS,1.0906100068540097,20633.38
280,116,PANOS LIMPEZA,1.3278793995206257,53127.29
281,116,PAPEL HIGIENICO,9.602436323366556,1448790.07
282,116,PRENDEDOR/ VARAL,0.5596542590269065,17757.53
283,116,PROD. P/MAQUINA LAVAR LOUCA,1.3,41642.83
284,116,PRODUTOS LIMPEZA BANHEIRO,1.6248338917598955,79456.63
285,116,PROTECAO SAPATO,0.10935767851320509,7776.89
286,116,PURIFICADOR AR/ROUPA,2.692137320044297,101454.98999999999
287,116,REPELENTE INSETO/COSMETICO,4.4543890865954925,45942.14
288,116,SABAO BARRA,1.7954970026488222,60718.11
289,116,SABAO EM PO,6.5,443449.99
290,116,SABAO LIQUIDO,6.4606317914613145,452574.19
291,116,SACO P/LIXO,3.9000000000000004,198634.99
292,116,SAPONACEO,1.1023158926602135,90836.93
293,116,VASSOURA,2.477292965271594,32343.68
294,124,(DESATIVADA)AMACIANTE,0.0,5.97
295,124,ACESSORIOS LIMPEZA/BAZAR,4.495522564464257,98642.06
296,124,AGUA SANITARIA,2.677490621092122,237489.99
297,124,ALCOOL,1.638160716538413,205955.55
298,124,ALVEJANTE/TIRA MANCHAS,4.175552313463943,222395.05
299,124,AMACIANTE CONCENTRADO,9.1,600604.07
300,124,AMACIANTE DILUIDO,3.548285889798748,174226.57
301,124,CERA P/ASSOALHOS,0.7697581202487905,17284.43
302,124,CLORO/PISCINA,0.12741246352646937,7299.61
303,124,CONCENTRADO LIMPEZA,8.678245161042238,332308.86
304,124,COZINHA/CAUSTICO,0.14161254748192625,22917.35
305,124,DESENGORDURANTE,1.3,83406.5
306,124,DESINFETANTES,6.165150610860797,290173.14
307,124,DESODORIZADOR SANITARIO,2.6951149027644172,204281.9
308,124,DETERGENTE LIQUIDO,5.235561692371822,382365.05
309,124,ESPONJA SINTETICA,4.688975921090804,173050.84
310,124,EVITA MOFO,1.2157759326394573,71562.97
311,124,INSETICIDAS,12.519180414906488,225560.71
312,124,LAS DE ACO,0.5110240789091963,28729.95
313,124,LENCO HIGIENICO UMEDECIDO,0.5725404082642593,21887.69
314,124,LIMPA CARPETE,0.09487214927436075,2628.59
315,124,LIMPA VIDROS,0.9339598839409614,58751.58
316,124,LIMPADORES C/BRILHO,0.8614479099019632,23694.75
317,124,LIMPEZA ESPECIFICA/POLIDORES,0.09356247188629581,7298.49
318,124,LIMPEZA ROUPA,0.41556629123271055,16250.76
319,124,LOJAS ADQUIRIDAS LIMPEZA,0.0,2190.42
320,124,LUSTRA MOVEIS,0.7717346233586733,48666.39
321,124,LUVAS,1.0906100068540097,37962.33
322,124,PANOS LIMPEZA,2.627879399520626,108151.97
323,124,PAPEL HIGIENICO,14.646460305476511,3296838.86
324,124,PRENDEDOR/ VARAL,0.5596542590269065,30663.94
325,124,PROD. P/MAQUINA LAVAR LOUCA,1.3,105804.27
326,124,PRODUTOS LIMPEZA BANHEIRO,2.6,165230.53
327,124,PROTECAO SAPATO,0.15183137525915688,10035.0
328,124,PURIFICADOR AR/ROUPA,4.375637377315757,170062.66
329,124,REPELENTE INSETO/COSMETICO,5.680819585093513,68490.09
330,124,SABAO BARRA,1.7954970026488222,119175.92
331,124,SABAO EM PO,9.126096615235479,802257.74
332,124,SABAO LIQUIDO,9.036412472736085,877362.3
333,124,SACO P/LIXO,3.9000000000000004,367874.93
334,124,SAPONACEO,1.1023158926602135,182035.76
335,124,VASSOURA,2.480278019113814,59746.42
336,140,(DESATIVADA)AMACIANTE,0.0,0.0
337,140,ACESSORIOS LIMPEZA/BAZAR,1.4039829009042524,20173.12
338,140,AGUA SANITARIA,0.6066228946617186,32910.96
339,140,ALCOOL,0.5700297999148575,23682.25
340,140,ALVEJANTE/TIRA MANCHAS,1.1678561233228661,25147.54
341,140,AMACIANTE CONCENTRADO,3.0,108355.64
342,140,AMACIANTE DILUIDO,0.860210613256246,51520.82
343,140,CERA P/ASSOALHOS,0.2893923789907312,9478.21
344,140,CLORO/PISCINA,0.14758778190122754,826.47
345,140,CONCENTRADO LIMPEZA,3.625528027537417,62577.04
346,140,COZINHA/CAUSTICO,0.10259684972328652,5592.38
347,140,DESENGORDURANTE,0.5859940400170286,10890.66
348,140,DESINFETANTES,1.386959189639362,23551.89
349,140,DESODORIZADOR SANITARIO,1.1367112810707458,28371.79
350,140,DETERGENTE LIQUIDO,2.0,72041.32
351,140,ESPONJA SINTETICA,1.809633433681601,24924.98
352,140,EVITA MOFO,0.14120029455081,1868.11
353,140,INSETICIDAS,4.836438647857333,32891.77
354,140,LAS DE ACO,0.19036656631839913,7714.26
355,140,LENCO HIGIENICO UMEDECIDO,0.1710646131101099,1491.82
356,140,LIMPA CARPETE,0.03625128733264675,173.4
357,140,LIMPA VIDROS,0.3937845891868881,7156.84
358,140,LIMPADORES C/BRILHO,0.22719279602449396,1680.18
359,140,LIMPEZA ESPECIFICA/POLIDORES,0.08790161770440082,1169.24
360,140,LIMPEZA ROUPA,0.17844918055818684,2256.12
361,140,LOJAS ADQUIRIDAS LIMPEZA,0.0,0.0
362,140,LUSTRA MOVEIS,0.3699279093717817,5196.95
363,140,LUVAS,0.20870141342756185,5016.28
364,140,PANOS LIMPEZA,0.8274841974706927,13216.63
365,140,PAPEL HIGIENICO,3.645076481835564,389714.35
366,140,PRENDEDOR/ VARAL,0.2284731774415406,5978.45
367,140,PROD. P/MAQUINA LAVAR LOUCA,1.0,6599.91
368,140,PRODUTOS LIMPEZA BANHEIRO,1.0,15000.56
369,140,PROTECAO SAPATO,0.08712667353244077,2228.11
370,140,PURIFICADOR AR/ROUPA,0.9104840798947952,22979.01
371,140,REPELENTE INSETO/COSMETICO,0.163561352142667,7730.719999999999
372,140,SABAO BARRA,0.6383768913342504,19322.98
373,140,SABAO EM PO,3.0,316713.65
374,140,SABAO LIQUIDO,1.9495611324020272,75123.91
375,140,SACO P/LIXO,1.0,43389.83
376,140,SAPONACEO,0.2739463601532567,14833.77
377,140,VASSOURA,0.7415254237288136,11081.75
378,167,(DESATIVADA)AMACIANTE,0.0,0.0
379,167,ACESSORIOS LIMPEZA/BAZAR,3.1806446313492986,50621.729999999996
380,167,AGUA SANITARIA,2.8184730144800354,82435.38
381,167,ALCOOL,1.7127011342653657,81171.34
382,167,ALVEJANTE/TIRA MANCHAS,4.190061430451953,84529.95
383,167,AMACIANTE CONCENTRADO,6.5,265851.23
384,167,AMACIANTE DILUIDO,3.461849643345253,69804.61
385,167,CERA P/ASSOALHOS,0.34195699283213876,4629.72
386,167,CLORO/PISCINA,0.1341213251426064,3118.15
387,167,CONCENTRADO LIMPEZA,9.727197768165322,143570.53
388,167,COZINHA/CAUSTICO,0.16365052393089777,12144.07
389,167,DESENGORDURANTE,1.3,28233.01
390,167,DESINFETANTES,5.156833875738479,80289.49
391,167,DESODORIZADOR SANITARIO,2.9333263975884254,96071.65
392,167,DETERGENTE LIQUIDO,5.685628271406889,145862.6
393,167,ESPONJA SINTETICA,5.996282527881041,59164.5
394,167,EVITA MOFO,1.2157759326394573,26095.77
395,167,INSETICIDAS,13.504019933554819,91629.31
396,167,LAS DE ACO,0.503717472118959,10460.93
397,167,LENCO HIGIENICO UMEDECIDO,0.3403142251711909,9829.42
398,167,LIMPA CARPETE,0.07627937989664944,1177.99
399,167,LIMPA VIDROS,0.8581508836718545,16374.64
400,167,LIMPADORES C/BRILHO,0.3495323315364058,5764.98
401,167,LIMPEZA ESPECIFICA/POLIDORES,0.10990849919802222,3047.52
402,167,LIMPEZA ROUPA,0.5020025376862053,7426.96
403,167,LOJAS ADQUIRIDAS LIMPEZA,0.0,534.69
404,167,LUSTRA MOVEIS,0.481080180030005,19447.63
405,167,LUVAS,1.0906100068540097,15392.2
406,167,PANOS LIMPEZA,2.6291479820627806,45757.08
407,167,PAPEL HIGIENICO,12.287593827841585,1530338.59
408,167,PRENDEDOR/ VARAL,0.5452125492326498,14128.93
409,167,PROD. P/MAQUINA LAVAR LOUCA,1.3,26214.24
410,167,PRODUTOS LIMPEZA BANHEIRO,2.6,58832.119999999995
411,167,PROTECAO SAPATO,0.11138523087181197,6550.99
412,167,PURIFICADOR AR/ROUPA,4.066909072671649,99854.95999999999
413,167,REPELENTE INSETO/COSMETICO,5.995980066445183,28202.11
414,167,SABAO BARRA,1.8162569604780663,38459.92
415,167,SABAO EM PO,9.131400788138235,345777.74
416,167,SABAO LIQUIDO,8.430164615928009,349408.51
417,167,SACO P/LIXO,2.6,142949.33
418,167,SAPONACEO,1.0715519682809402,41853.74
419,167,VASSOURA,2.480278019113814,23432.21
420,175,(DESATIVADA)AMACIANTE,0.0,0.0
421,175,ACESSORIOS LIMPEZA/BAZAR,3.28984207572691,68971.61
422,175,AGUA SANITARIA,2.9478201009637455,104945.98
423,175,ALCOOL,1.7127011342653657,106235.16
424,175,ALVEJANTE/TIRA MANCHAS,4.203373106929785,146727.26
425,175,AMACIANTE CONCENTRADO,7.800000000000001,490041.32
426,175,AMACIANTE DILUIDO,3.548285889798748,102399.88
427,175,CERA P/ASSOALHOS,0.7697581202487905,9909.92
428,175,CLORO/PISCINA,0.14027650298301977,3715.38
429,175,CONCENTRADO LIMPEZA,8.491669953932345,225038.04
430,175,COZINHA/CAUSTICO,0.16365052393089777,15197.44
431,175,DESENGORDURANTE,1.3,47346.02
432,175,DESINFETANTES,6.1260480989689885,118804.81999999999
433,175,DESODORIZADOR SANITARIO,2.981472784438091,166719.08
434,175,DETERGENTE LIQUIDO,5.239152134006425,203886.02
435,175,ESPONJA SINTETICA,4.937172336865589,80728.2
436,175,EVITA MOFO,1.2157759326394573,52811.82
437,175,INSETICIDAS,8.7361378971763,91229.3
438,175,LAS DE ACO,0.2628276631344116,11572.52
439,175,LENCO HIGIENICO UMEDECIDO,0.6384686303649669,14821.01
440,175,LIMPA CARPETE,0.09487214927436075,1891.9099999999999
441,175,LIMPA VIDROS,0.8581508836718545,29939.06
442,175,LIMPADORES C/BRILHO,0.8492835464178761,17322.69
443,175,LIMPEZA ESPECIFICA/POLIDORES,0.10410251380914942,6393.41
444,175,LIMPEZA ROUPA,0.41556629123271055,13411.1
445,175,LOJAS ADQUIRIDAS LIMPEZA,0.0,1452.49
446,175,LUSTRA MOVEIS,0.7717346233586733,25634.41
447,175,LUVAS,1.0906100068540097,16452.36
448,175,PANOS LIMPEZA,2.6291479820627806,66230.88
449,175,PAPEL HIGIENICO,13.63454229536804,1488929.78
